"date","AveWindSp_ms_mean_in","AveWindSp_ms_median_in","AveWindSp_ms_min_in","AveWindSp_ms_max_in","AveWindSp_ms_sd_in","AveWindSp_ms_mean_1daylag_in","AveWindSp_ms_median_1daylag_in","AveWindSp_ms_min_1daylag_in","AveWindSp_ms_max_1daylag_in","AveWindSp_ms_sd_1daylag_in","AveWindSp_ms_mean_2daylag_in","AveWindSp_ms_median_2daylag_in","AveWindSp_ms_min_2daylag_in","AveWindSp_ms_max_2daylag_in","AveWindSp_ms_sd_2daylag_in","AveWindSp_ms_mean_3daylag_in","AveWindSp_ms_median_3daylag_in","AveWindSp_ms_min_3daylag_in","AveWindSp_ms_max_3daylag_in","AveWindSp_ms_sd_3daylag_in","AveWindSp_ms_mean_1weeklag_in","AveWindSp_ms_median_1weeklag_in","AveWindSp_ms_min_1weeklag_in","AveWindSp_ms_max_1weeklag_in","AveWindSp_ms_sd_1weeklag_in","windsp_cumsum_1day_in","windsp_cumsum_2day_in","AveWindDir_cove_mean","AveWindDir_cove_mean_1daylag","AveWindDir_cove_mean_2daylag","AveWindDir_cove_mean_1weeklag"
2016-08-04,1.94270833333333,2.03,1.01166666666667,2.805,0.449431152132611,1.77076388888889,1.8225,0.525,2.97333333333333,0.723332661985708,0,0,0,0,0,0,0,0,0,0,2.37131944444444,2.19916666666667,0.885,4.2,1.08300150761631,45.6016666666667,0,0.916666666666667,0.916666666666667,0.291666666666667,0.875
2016-08-10,2.24263888888889,2.22083333333333,0.835,3.71,0.81041140573035,2.21805555555556,2.19083333333333,1.30333333333333,3.51833333333333,0.605255299403249,3.07430555555556,3.08083333333333,1.45166666666667,4.99,0.941862928972483,3.50333333333333,3.21666666666667,1.83,4.90333333333333,0.946483065478044,1.77076388888889,1.8225,0.525,2.97333333333333,0.723332661985708,0,0,0.875,0.958333333333333,1,0.916666666666667
2016-08-15,2.81361111111111,2.72,1.04,5.095,1.07664127787478,3.58097222222222,3.50916666666667,1.65333333333333,5.51333333333333,1.20592407655785,0,0,0,0,0,4.03520833333333,4.2425,1.12833333333333,6.27,1.67308758173606,3.07430555555556,3.08083333333333,1.45166666666667,4.99,0.941862928972483,67.5266666666667,0,1,0.875,0.125,1
2016-08-22,4.68319444444444,4.48083333333333,2.295,7.92833333333333,1.62868911727829,0,0,0,0,0,0,0,0,0,0,2.20493055555556,2.13333333333333,1.08333333333333,4.33333333333333,0.816930522174059,2.81361111111111,2.72,1.04,5.095,1.07664127787478,112.396666666667,0,1,0,0.125,1
2016-08-31,3.05305555555556,3.31166666666667,1.05,4.43666666666667,0.947512209991901,2.41034722222222,2.54166666666667,0.833333333333333,3.53333333333333,0.722187862662795,4.48048611111111,3.7575,1.57666666666667,7.79333333333333,2.07266162281673,0,0,0,0,0,2.62916666666667,2.61666666666667,1.39333333333333,3.65333333333333,0.650682658986171,73.2733333333333,0,1,0.958333333333333,1,1
2016-09-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05305555555556,3.31166666666667,1.05,4.43666666666667,0.947512209991901,0,0,0.0833333333333333,0,0.166666666666667,1
2016-09-14,4.1375,4.12583333333333,1.64833333333333,7.49666666666667,1.83187293612474,2.84673611111111,2.395,1.13166666666667,5.47,1.37284750087848,2.61805555555556,2.62583333333333,1.21833333333333,4.95333333333333,0.972165229523441,4.22319444444444,4.38333333333333,1.78333333333333,7.795,1.70984665503545,0,0,0,0,0,99.3,0,1,0.916666666666667,0.916666666666667,0.0833333333333333
2016-09-21,2.66965277777778,2.62166666666667,1.58166666666667,4.22166666666667,0.680295293081651,2.07638888888889,1.87,0.991666666666667,3.87666666666667,0.72853066120488,0,0,0,0,0,3.39916666666667,3.2875,1.14,6.10333333333333,1.45346346312776,4.1375,4.12583333333333,1.64833333333333,7.49666666666667,1.83187293612474,64.0716666666667,0,1,0.958333333333333,0.125,1
2016-09-28,0,0,0,0,0,0,0,0,0,0,2.95430555555556,3.025,1.38666666666667,4.58,1.02472865698725,4.24729166666667,3.64166666666667,1.86333333333333,7.21833333333333,1.78638103468632,2.66965277777778,2.62166666666667,1.58166666666667,4.22166666666667,0.680295293081651,0,0,0,0.458333333333333,0.666666666666667,1
2016-10-05,0,0,0,0,0,0,0,0,0,0,2.49194444444444,2.38,0.826666666666667,5.17,1.17951657036879,0,0,0,0,0,0,0,0,0,0,0,0,0.347826086956522,0,0.583333333333333,0
